Subject,Title,Summary
Astrophysics,Scientific Productivity with X-ray All-Sky Monitors,"  We outline scientific objectives for monitoring X-ray sources and transients with wide-angle, coded mask cameras. It is now possible to instantaneously view half of the sky over long time intervals, gaining access to events of extraordinary interest. Solid state detectors can raise the quality of data products for bright sources to levels associated with pointed instruments. There are diverse ways to advance high energy astrophysics and quantitative applications for general relativity. "
Astrophysics,Open issues in neutrino astrophysics,"  Neutrinos of astrophysical origin are messengers produced in stars, in explosive phenomena like core-collapse supernovae, in the accretion disks around black holes, or in the Earth's atmosphere. Their fluxes and spectra encode information on the environments that produce them. Such fluxes are modified in characteristic ways when neutrinos traverse a medium. Here our current understanding of neutrino flavour conversion in media is summarized. The importance of this domain for astrophysical observations is emphasized. Examples are given of the fundamental properties that astrophysical neutrinos have uncovered, or might reveal in the future. "
Mathematics,The Mathematical Universe in a Nutshell,  The mathematical universe discussed here gives models of possible structures our physical universe can have. 
Mathematics,"Brief Lecture Notes on Self-Referential Mathematics, and Beyond","  Recently delivered lectures on Self-Referential Mathematics, [2], at the Department of Mathematics and Applied Mathematics, University of Pretoria, are briefly presented. Comments follow on the subject, as well as on Inconsistent Mathematics. "
Mathematics,Some problems in mathematics and mathematical physics,"  We discuss new approaches to fundamental problems of mathematics and mathematical physics such as mathematical foundation of quantum field theory, the Riemann hypothesis, and construction of noncommutative algebraic geometry. "
Mathematics,Categories without structures,"  The popular view according to which Category theory provides a support for Mathematical Structuralism is erroneous. Category-theoretic foundations of mathematics require a different philosophy of mathematics. While structural mathematics studies invariant forms (Awodey) categorical mathematics studies covariant transformations which, generally, don t have any invariants. In this paper I develop a non-structuralist interpretation of categorical mathematics and show its consequences for history of mathematics and mathematics education. "
Mathematics,Instantons: topological aspects,  Short survey to be published at the Encyclopedia of Mathematical Physics. 
Mathematics,"Towards a Hermeneutic Categorical Mathematics or why Category theory
  goes beyond Mathematical Structuralism",  Category theory provides an alternative to Hilbert's Formal Axiomatic method and goes beyond Mathematical Structuralism 
Mathematics,Modern Mathematical Physics: what it should be?,  Personal view of author on goals and content of Mathematical Physics. 
Mathematics,The Call of Mathematics,  A few remarks on how mathematics quests for freedom. 
Mathematics,Desperately seeking mathematical proof,  Remarks on mathematical proof and the practice of mathematics. 
Mathematics,Mathematical Caricature of Large Waves,  The Kadomtsev-Petviiashvili equation is considered as a mathematical caricature of large and rogue waves. 
Mathematics,On analysis in differential algebras and modules,  A short introduction to the mathematical methods and technics of differential algebras and modules adapted to the problems of mathematical and theoretical physics is presented. 
Mathematics,Introduction to the SK model,"  This is a review paper for the ""Current Developments in Mathematics 2014"" conference. "
Mathematics,Applied Philosophy in Mathematics,  We show a possibility to apply certain philosophical concepts to the analysis of concrete mathematical structures. Such application gives a clear justification of topological and geometric properties of considered mathematical objects. 
Mathematics,Mathematical Elements of Density Functional Theory,  We review some of the basic mathematical results about density functional theory. 
Mathematics,"Mathematics Turned Inside Out: The Intensive Faculty Versus the
  Extensive Faculty","  Research universities in the United States have larger mathematics faculties outside their mathematics departments than inside. Members of this ""extensive"" faculty conduct most mathematics research, their interests are the most heavily published areas of mathematics, and they teach this mathematics in upper division courses independent of mathematics departments. The existence of this de facto faculty challenges the pertinence of institutional and national policies for higher education in mathematics, and of philosophical and sociological studies of mathematics that are limited to mathematics departments alone. "
Mathematics,"Situating ""Ethics in Mathematics"" as a Philosophy of Mathematics Ethics
  Education","  In this paper, we situate the educational movement of ""Ethics in Mathematics,"" as outlined by the Cambridge University Ethics in Mathematics Project, in the wider area of mathematics ethics education. By focusing on the core message coming out of Ethics in Mathematics, its target group, and educational philosophy, we set it into relation with ""Mathematics for Social Justice"" and Paul Ernest's recent work on ethics of mathematics. We conclude that, although both Ethics in Mathematics and Mathematics for Social Justice appear antagonistic at first glance, they can be understood as complementary rather than competing educational strategies. "
Mathematics,Role of Mathematics in Physical Sciences,"  The role of mathematics in physical sciences is discussed, particularly how higher mathematics found applications in empirical problems. Several examples are given to illustrate this role. "
Mathematics,Mathematical conceptualism,"  This is an explanation and defense of ""mathematical conceptualism"" for a general mathematical and philosophical audience. I make a case that it is cogent, rigorous, attractive, and better suited to ordinary mathematical practice than all other foundational stances. "
Mathematics,Adeles in Mathematical Physics,"  Application of adeles in modern mathematical physics is briefly reviewed. In particular, some adelic products are presented. "
Mathematics,Lattice Multiverse Models,"  Will the cosmological multiverse, when described mathematically, have easily stated properties that are impossible to prove or disprove using mathematical physics? We explore this question by constructing lattice multiverses which exhibit such behavior even though they are much simpler mathematically than any likely cosmological multiverse. "
q-bio,Why DNA ?,  A small collection of general facts related to DNA is presented 
q-bio,On Reidys and Stadler's metrics for RNA secondary structures,  We compute explicitly several abstract metrics for RNA secondary structures defined by Reidys and Stadler. 
q-bio,Stochastic S-I-S-O-E Epidemic Model,  An stochastic SIS epidemic model in an open environment is presented. 
q-bio,"A model of memory, learning and recognition","  We propose a simple model of recognition, short-term memory, long-term memory and learning. "
q-bio,A Bit-String Model for Biological Aging,  We present a simple model for biological aging. We studied it through computer simulations and we have found this model to reflect some features of real populations. 
q-bio,Efficient Monte Carlo Simulation of Biological Aging,"  A bit-string model of biological life-histories is parallelized, with hundreds of millions of individuals. It gives the desired drastic decay of survival probabilities with increasing age for 32 age intervals. "
q-bio,Landscape Paradigms in Physics and Biology: Introduction and Overview,"  A brief introductory overview in general terms is given of concepts, issues and applications of the paradigm of rugged landscapes in the contexts of physics and biology. "
q-bio,"Linearity and Scaling of a Statistical Model for the Species Abundance
  Distribution",  We derive a linear recursion relation for the species abundance distribution in a statistical model of ecology and demonstrate the existence of a scaling solution. 
q-bio,Neural Networks with Finite Width Action Potentials,  The paper was done as an assigned Princeton university project. It is being withdrawn since it needs to be changed and updated substantially. 
q-bio,"Hydrophobic interaction in the liquid phases of globular protein
  solutions: structure factor parameters",  We develop a simple correspondence between hydrophobic surface topology of globular proteins and and an effective protein-protein adhesiveness parameter of the Baxter type. We discuss within this framework analytical interpretation of the structure factor governing static light scattering. 
q-bio,Modelling Biochemical Operations on RNA Secondary Structures,  In this paper we model several simple biochemical operations on RNA molecules that modify their secondary structure by means of a suitable variation of Gro\ss e-Rhode's Algebra Transformation Systems. 
q-bio,VLSI layouts and DNA physical mappings,  We show that an important problem ($k$-ICG) in computational biology is equivalent to a colored version of a well-known graph layout problem ($k$-CVS). 
q-bio,Multiple Equilibria for an SIRS Epidemiological System,  An SIRS type model of disease transmission in an open environment is discussed. We use the Poincar\'{e} index together with a perturbation method to show that the endemic proportions need not be unique. 
q-bio,"Self-organization of hierarchical structures in nonlocally coupled
  replicator models","  We study a simple replicator model with non-symmetric and nonlocal interactions. Hierarchical structures with prey-predator relations are self-organized from a homogeneous state, induced by the dynamical instability of nonlinear interactions. "
q-bio,Note on the dynamic instability of microtubules,  If the dynamic instability of microtubules follows a gamma distribution then one can associate to it a Cantor set 
q-bio,"Comment on ""Statistical Mechanics of Membrane-Protein Conformation: A
  Homopolymer Model""",  Some aspects of a recent paper about protein-membrane interaction are inadequate due to lack of structural information. 
q-bio,The Genetic Code as a Chronicle of Early Events in the Origin of Life,  Molecular evidence regarding the genetic code has been examined and the findings on the nature of the early events responsible for the amino acid distribution in the code are reported. 
q-bio,Physical Parameters for Biconcave Shape Vesicles,  The Helfrich's shape equation of axisymmetric vesicles is studied. A sufficient condition on the physical parameters and some geometric properties are discovered for the biconcave shape. 
q-bio,A biological junction with quantum-like characteristics,  A model of chemical synapse as an electric junction is proposed. Estimations and analysis of the model show that the junction has unique physical characteristics reminding the Josephson junction. 
q-bio,Coevolution of Symbiotic Species,"  This paper will consider the coevolution of species which are symbiotic in their interaction. In particular, we shall analyse the interaction of squirrels and oak trees, and develop a mathematical framework for determining the coevolutionary equilibrium for consumption and production patterns. "
Economics,"The Link Between Standardization and Economic Growth: A Bibliometric
  Analysis","  We analyze the link between standardization and economic growth by systematically reviewing leading economics journals, leading economic growth researchers' articles, and economic growth-related books. We make the following observations: 1) No article has analyzed the link between standardization and economic growth in top5 economics journals between 1996 and 2018. 2) A representative sample of the leading researchers of economic growth has allocated little attention to the link between standardization and economic growth. 3) Typically, economic growth textbooks do not contain ""standards"" or ""standardization"" in their word indexes. These findings suggest that the economic growth theory has neglected the role of standardization. "
Economics,"Why Economic Theories and Policies Fail? Unnoticed Variables and
  Overlooked Economics","  Accuracy of economic theories and efficiency of economic policy strictly depend on the choice of the economic variables and processes mostly liable for description of economic reality. That states the general problem of assessment of any possible economic variables and processes chargeable for economic evolution. We show that economic variables and processes described by current economic theories constitute only a negligible fraction of factors responsible for economic dynamics. We consider numerous unnoted economic variables and overlooked economic processes those determine the states and predictions of the real economics. We regard collective economic variables, collective transactions and expectations, mean risks of economic variables and transactions, collective velocities and flows of economic variables, transactions and expectations as overlooked factors of economic evolution. We introduce market-based probability of the asset price and consider unnoticed influence of market stochasticity on randomness of macroeconomic variables. We introduce economic domain composed by continuous numeric risk grades and outline that the bounds of the economic domain result in unnoticed inherent cyclical motion of collective variables, transactions and expectations those are responsible for observed business cycles. Our treatment of unnoticed and overlooked factors of theoretical economics and policy decisions preserves a wide field of studies for many decades for academic researchers, economic authorities and high-level politicians. "
Economics,Business Cycles as Collective Risk Fluctuations,"  We suggest use continuous numerical risk grades [0,1] of R for a single risk or the unit cube in Rn for n risks as the economic domain. We consider risk ratings of economic agents as their coordinates in the economic domain. Economic activity of agents, economic or other factors change agents risk ratings and that cause motion of agents in the economic domain. Aggregations of variables and transactions of individual agents in small volume of economic domain establish the continuous economic media approximation that describes collective variables, transactions and their flows in the economic domain as functions of risk coordinates. Any economic variable A(t,x) defines mean risk XA(t) as risk weighted by economic variable A(t,x). Collective flows of economic variables in bounded economic domain fluctuate from secure to risky area and back. These fluctuations of flows cause time oscillations of macroeconomic variables A(t) and their mean risks XA(t) in economic domain and are the origin of any business and credit cycles. We derive equations that describe evolution of collective variables, transactions and their flows in the economic domain. As illustration we present simple self-consistent equations of supply-demand cycles that describe fluctuations of supply, demand and their mean risks. "
Economics,"Econophysics of Macroeconomics: ""Action-at-a-Distance"" and Waves","  We present macroeconomic model that describes evolution of macroeconomic variables and macroeconomic waves on economic space. Risk ratings of economic agents play role of their coordinates on economic space. Aggregation of economic variables like Assets and Investment, Credits and Loans of economic agents at point x define corresponding macroeconomic variables as functions of time t and coordinates x on economic space. Evolution of macroeconomic variables is determined by economic and financial transactions between economic agents. Such transactions can occur between economic agents with any coordinates x and y and that reflect non-local ""action-at-a-distance"" character of internal macroeconomic interactions. For instance, Buy-Sell transactions between points x and y on economic space define dynamics of Assets at point x and Investment at point y. Aggregates of transactions between economic agents at point x and y on economic space define economic fields as functions of two coordinates. To describe dynamics of economic fields on economic space we derive hydrodynamic-like equations. For simple models of interactions between economic fields we derive hydrodynamic-like equations in a closed form and obtain wave equations for their perturbations. Economic field waves propagate on economic space and their amplitudes can grow up as exponent in time and may disturb economic stability. Diversities of macroeconomic and financial waves on economic space in simple models uncover importance of wave processes for macroeconomic modeling and forecasting. "
Economics,Econophysics Macroeconomic Model,"  This paper presents macroeconomic model that is based on parallels between macroeconomic multi-agent systems and multi-particle systems. We use risk ratings of economic agents as their coordinates on economic space. Aggregates of economic or financial variables like Investment, Assets, Demand, Credits and etc. of economic agents near point x define corresponding macroeconomic variables as functions of time t and coordinates x on economic space. Parallels between multi-agent and multi-particle systems on economic space allow describe transition from economic kinetic-like to economic hydrodynamic-like approximation and derive macroeconomic hydrodynamic-like equations on economic space. Economic or financial transactions between economic agents determine evolution of macroeconomic variables This paper describes local macroeconomic approximation that takes into account transactions between economic agents with coordinates near same point x on economic space only and describes interaction between macroeconomic variables by linear differential operators. For simple model of interaction between macroeconomic variables as Demand on Investment and Interest Rate we derive hydrodynamic-like equations in a closed form. For perturbations of these macroeconomic variables we derive macroeconomic wave equations. Macroeconomic waves on economic space can propagate with exponential growth of amplitude and cause irregular time fluctuations of macroeconomic variables or induce economic crises. "
Economics,"Economic prospects of the Russian-Chinese partnership in the logistics
  projects of the Eurasian Economic Union and the Silk Road Economic Belt: a
  scientific literature review","  The authors of the article have reviewed the scientific literature on the development of the Russian-Chinese cooperation in the field of combining economic and logistics projects of the Eurasian Economic Union and the Silk Road Economic Belt. The opinions of not only Russian, but also Chinese experts on these projects are indicated, which provides the expansion of the vision of the concept of the New Silk Road in both countries. "
Economics,"Measurement of Economic Growth, Development and Under Development: New
  Model and Application","  This paper presents a simple model to measure the relative economic growth of economic systems. The model considers S-Shaped patterns of economic growth that, represented with a linear model, measure how an economic system grows in comparison with another one. In particular, this model introduces an approach which indicates if the economic system has a process of economic growth, development or under development. The application of the model is provided for regions and macro regions of the Italian economic system. "
Economics,"Econophysics of Business Cycles: Aggregate Economic Fluctuations, Mean
  Risks and Mean Square Risks","  This paper presents hydrodynamic-like model of business cycles aggregate fluctuations of economic and financial variables. We model macroeconomics as ensemble of economic agents on economic space and agent's risk ratings play role of their coordinates. Sum of economic variables of agents with coordinate x define macroeconomic variables as functions of time and coordinates x. We describe evolution and interactions between macro variables on economic space by hydrodynamic-like equations. Integral of macro variables over economic space defines aggregate economic or financial variables as functions of time t only. Hydrodynamic-like equations define fluctuations of aggregate variables. Motion of agents from low risk to high risk area and back define the origin for repeated fluctuations of aggregate variables. Economic or financial variables on economic space may define statistical moments like mean risk, mean square risk and higher. Fluctuations of statistical moments describe phases of financial and economic cycles. As example we present a simple model relations between Assets and Revenue-on-Assets and derive hydrodynamic-like equations that describe evolution and interaction between these variables. Hydrodynamic-like equations permit derive systems of ordinary differential equations that describe fluctuations of aggregate Assets, Assets mean risks and Assets mean square risks. Our approach allows describe business cycle aggregate fluctuations induced by interactions between any number of economic or financial variables. "
Economics,Narratives in economics,"  There is growing awareness within the economics profession of the important role narratives play in the economy. Even though empirical approaches that try to quantify economic narratives are getting increasingly popular, there is no theory or even a universally accepted definition of economic narratives underlying this research. First, we review and categorize the economic literature concerned with narratives and work out the different paradigms that are at play. Only a subset of the literature considers narratives to be active drivers of economic activity. In order to solidify the foundation of narrative economics, we propose a definition of collective economic narratives, isolating five important characteristics. We argue that, for a narrative to be economically relevant, it must be a sense-making story that emerges in a social context and suggests action to a social group. We also systematize how a collective economic narrative differs from a topic and from other kinds of narratives that are likely to have less impact on the economy. With regard to the popular use of topic modeling as an empirical strategy, we suggest that the complementary use of other canonical methods from the natural language processing toolkit and the development of new methods is inevitable to go beyond identifying topics and be able to move towards true empirical narrative economics. "
Economics,"Impact of Public and Private Investments on Economic Growth of
  Developing Countries","  This paper aims to study the impact of public and private investments on the economic growth of developing countries. The study uses the panel data of 39 developing countries covering the periods 1990-2019. The study was based on the neoclassical growth models or exogenous growth models state in which land, labor, capital accumulation, etc., and technology proved substantial for economic growth. The paper finds that public investment has a strong positive impact on economic growth than private investment. Gross capital formation, labor growth, and government final consumption expenditure were found significant in explaining the economic growth. Overall, both public and private investments are substantial for the economic growth and development of developing countries. "
Economics,An Application of Hölder's Inequality to Economics,"  We use H\""older's inequality to get simple derivations of certain economic formulas involving CES, Armington, or $n$-stage Armington functions. "
Economics,"Impact of digital economic activity on regional economic growth: A Case
  study from northern Minas Gerais between 2009 To 2018","  At present, the economic measurement of the national statistical offices has not defined or captured the benefits of the digital economy activity due to the low quality or inexistence of methodologies. Currently, there is a relevant debate on the capacity of the digital economy activity to generate productivity, economic growth, and well-being through innovation and knowledge. For this reason, this research identified and studied specialized knowledge, human settlement, and digital economic activity as the factors that influence regional economic growth. As a result, the impact generated by a new business operating models based on information technology was measured. Furthermore, this research used an empirical measurement model that made it possible to identify certain phenomena such as regional poles of regional economic development (PRDE) that surround economically flourishing regions. In addition, it showed that municipalities with high degrees of economic growth were impacted by digital economic activity and specialized knowledge. This finding is consistent with economic growth theories that point to technological evolution as the main factor of modern economic growth. Consequently, this study contributed beneficial results to the local government to develop strategies framed in solving industrial cooperation of economically flourishing regions with their neighbors, facing the problem of agglomeration of resources and capital reflected in human settlement promote an imbalance in economic growth and social development. "
Economics,The Economic Costs of Containing a Pandemic,"  The coronavirus disease (COVID-19) has caused one of the most serious social and economic losses to countries around the world since the Spanish influenza pandemic of 1918 (during World War I). It has resulted in enormous economic as well as social costs, such as increased deaths from the spread of infection in a region. This is because public regulations imposed by national and local governments to deter the spread of infection inevitably involves a deliberate suppression of the level of economic activity. Given this trade-off between economic activity and epidemic prevention, governments should execute public interventions to minimize social and economic losses from the pandemic. A major problem regarding the resultant economic losses is that it unequally impacts certain strata of the society. This raises an important question on how such economic losses should be shared equally across the society. At the same time, there is some antipathy towards economic compensation by means of public debt, which is likely to increase economic burden in the future. However, as Paul Samuelson once argued, much of the burden, whether due to public debt or otherwise, can only be borne by the present generation, and not by future generations. "
Economics,"Economic Reality, Economic Media and Individuals' Expectations","  This paper investigates the relationship between economic media sentiment and individuals' expetations and perceptions about economic conditions. We test if economic media sentiment Granger-causes individuals' expectations and opinions concerning economic conditions, controlling for macroeconomic variables. We develop a measure of economic media sentiment using a supervised machine learning method on a data set of Swedish economic media during the period 1993-2017. We classify the sentiment of 179,846 media items, stemming from 1,071 unique media outlets, and use the number of news items with positive and negative sentiment to construct a time series index of economic media sentiment. Our results show that this index Granger-causes individuals' perception of macroeconomic conditions. This indicates that the way the economic media selects and frames macroeconomic news matters for individuals' aggregate perception of macroeconomic reality. "
Economics,The role of complex analysis in modeling economic growth,"  Development and growth are complex and tumultuous processes. Modern economic growth theories identify some key determinants of economic growth. However, the relative importance of the determinants remains unknown, and additional variables may help clarify the directions and dimensions of the interactions. The novel stream of literature on economic complexity goes beyond aggregate measures of productive inputs, and considers instead a more granular and structural view of the productive possibilities of countries, i.e. their capabilities. Different endowments of capabilities are crucial ingredients in explaining differences in economic performances. In this paper we employ economic fitness, a measure of productive capabilities obtained through complex network techniques. Focusing on the combined roles of fitness and some more traditional drivers of growth, we build a bridge between economic growth theories and the economic complexity literature. Our findings, in agreement with other recent empirical studies, show that fitness plays a crucial role in fostering economic growth and, when it is included in the analysis, can be either complementary to traditional drivers of growth or can completely overshadow them. "
Economics,"A global economic policy uncertainty index from principal component
  analysis","  This paper constructs a global economic policy uncertainty index through the principal component analysis of the economic policy uncertainty indices for twenty primary economies around the world. We find that the PCA-based global economic policy uncertainty index is a good proxy for the economic policy uncertainty on a global scale, which is quite consistent with the GDP-weighted global economic policy uncertainty index. The PCA-based economic policy uncertainty index is found to be positively related with the volatility and correlation of the global financial market, which indicates that the stocks are more volatile and correlated when the global economic policy uncertainty is higher. The PCA-based global economic policy uncertainty index performs slightly better because the relationship between the PCA-based uncertainty and market volatility and correlation is more significant. "
Economics,Eco - No(?) - Physics - comments and reflexions -,"  How can econophysics contribute to economics? Since the relation between basic principles of physics and economics is not established, there is no reason why physical theories should be of any value for economic theory. While economic theories leave the physicists largely without orientation in this field, econo-physicists should orient themselves at concrete problems from economic practice rather than from economic academics. Thereby physicists should respect the lead of economists. This then also puts physics closer to econometrics. Then the natural strength of physics in dealing with empirical data as the fundamental basis for its research could be valuable for both, theory as well as for applications in economics. "
Economics,"Heisenberg uncertainty principle and economic analogues of basic
  physical quantities","  From positions, attained by modern theoretical physics in understanding of the universe bases, the methodological and philosophical analysis of fundamental physical concepts and their formal and informal connections with the real economic measurings is carried out. Procedures for heterogeneous economic time determination, normalized economic coordinates and economic mass are offered, based on the analysis of time series, the concept of economic Plank's constant has been proposed. The theory has been approved on the real economic dynamic's time series, including stock indices, Forex and spot prices, the achieved results are open for discussion. "
Economics,"The Effects of Taxes on Wealth Inequality in Artificial Chemistry Models
  of Economic Activity","  We consider a number of Artificial Chemistry models for economic activity and what consequences they have for the formation of economic inequality. We are particularly interested in what tax measures are effective in dampening economic inequality. By starting from well-known kinetic exchange models, we examine different scenarios for reducing the tendency of economic activity models to form unequal wealth distribution in equilibrium. "
Economics,Eurasian Economic Union: Current Concept and Prospects,"  The authors of the article analyze the content of the Eurasian integration, from the initial initiative to the modern Eurasian Economic Union, paying attention to the factors that led to the transition from the Customs Union and the Single Economic Space to a stronger integration association. The main method of research is historical and legal analysis. "
Statistics,"Rejoinder to ""Equi-energy sampler with applications in statistical
  inference and statistical mechanics""","  Rejoinder to ``Equi-energy sampler with applications in statistical inference and statistical mechanics'' by Kou, Zhou and Wong [math.ST/0507080] "
Statistics,Upward and downward statistical continuities,"  A real valued function $f$ defined on a subset $E$ of $\textbf{R}$, the set of real numbers, is statistically upward continuous if it preserves statistically upward half quasi-Cauchy sequences, is statistically downward continuous if it preserves statistically downward half quasi-Cauchy sequences; and a subset $E$ of $\textbf{R}$, is statistically upward compact if any sequence of points in $E$ has a statistically upward half quasi-Cauchy subsequence, is statistically downward compact if any sequence of points in $E$ has a statistically downward half quasi-Cauchy subsequence where a sequence $(x_{n})$ of points in $\textbf{R}$ is called statistically upward half quasi-Cauchy if \[ \lim_{n\rightarrow\infty}\frac{1}{n}|\{k\leq n: x_{k}-x_{k+1}\geq \varepsilon\}|=0 \] is statistically downward half quasi-Cauchy if \[ \lim_{n\rightarrow\infty}\frac{1}{n}|\{k\leq n: x_{k+1}-x_{k}\geq \varepsilon\}|=0 \] for every $\varepsilon>0$. We investigate statistically upward continuity, statistically downward continuity, statistically upward half compactness, statistically downward half compactness and prove interesting theorems. It turns out that uniform limit of a sequence of statistically upward continuous functions is statistically upward continuous, and uniform limit of a sequence of statistically downward continuous functions is statistically downward continuous. "
